high,medium,low,listing_id
0.2637932598590851,0.016257096081972122,0.7199496626853943,7142618
0.030217166990041733,0.1189989373087883,0.8507839441299438,7210040
0.001479899394325912,0.0008536524837836623,0.9976664781570435,7103890
0.0080636665225029,0.051996488124132156,0.9399398565292358,7143442
0.04788737744092941,0.018706748262047768,0.933405876159668,6860601
0.10975205898284912,0.14072223007678986,0.7495257258415222,6840081
0.0024861854035407305,0.0357707142829895,0.9617431163787842,6922337
0.020786456763744354,0.014803904108703136,0.9644096493721008,6913616
0.04192926734685898,0.3395701050758362,0.6185006499290466,6937820
0.058210887014865875,0.07987499982118607,0.8619140982627869,6893933
0.0003027008206117898,0.0011330369161441922,0.9985643029212952,6832604
0.0310825202614069,0.05768287926912308,0.9112346172332764,6915282
0.07057205587625504,0.19427956640720367,0.7351484298706055,7127565
0.020556757226586342,0.043151892721652985,0.9362913966178894,6827899
0.002202741801738739,0.006911777891218662,0.9908855557441711,6934855
0.22201858460903168,0.09065479785203934,0.6873266100883484,6861826
0.17552883923053741,0.7734395861625671,0.051031555980443954,6871643
0.0008486539009027183,0.0020892799366265535,0.9970620274543762,6842542
0.015515177510678768,0.9172604084014893,0.06722445040941238,6934145
0.17406104505062103,0.6767792105674744,0.1491597592830658,6829365
0.7025226950645447,0.10858843475580215,0.18888884782791138,7167858
0.008579117245972157,0.25094953179359436,0.740471363067627,6859483
0.0009432537481188774,0.0004131138848606497,0.998643696308136,6861377
0.0489206500351429,0.14176028966903687,0.809319019317627,6848960
0.5125063061714172,0.05339702218770981,0.43409669399261475,6918850
0.8465140461921692,0.10578706115484238,0.04769891873002052,6916867
0.013518414460122585,0.032655395567417145,0.9538262486457825,6895840
0.5205527544021606,0.3271659314632416,0.15228131413459778,6813539
0.00428637582808733,0.38137540221214294,0.614338219165802,7116900
0.0045635998249053955,0.10449694097042084,0.8909394145011902,6890328
0.024550776928663254,0.0070737204514443874,0.9683755040168762,6879406
0.006330376490950584,0.05858752503991127,0.9350820779800415,6824924
0.005915326997637749,0.019489886239171028,0.97459477186203,6911302
0.09783808887004852,0.8613147735595703,0.04084710776805878,6918742
0.005550733767449856,0.03453291952610016,0.959916353225708,6910586
0.16337226331233978,0.3743404448032379,0.4622873067855835,6821750
0.5127648115158081,0.35697564482688904,0.13025951385498047,6860647
0.08209145069122314,0.8272374272346497,0.0906711220741272,6932873
0.03562656044960022,0.04165356606245041,0.9227198958396912,6846053
0.011501136235892773,0.018085762858390808,0.970413088798523,6940365
0.0006971285329200327,0.0022476944141089916,0.997055172920227,6931867
0.013354998081922531,0.45351138710975647,0.5331335663795471,6876383
0.03358476608991623,0.2343643456697464,0.7320508360862732,6910980
0.0063624572940170765,0.017307789996266365,0.9763298034667969,6880877
0.033383749425411224,0.017973583191633224,0.9486426711082458,6839552
0.6613585948944092,0.10051033645868301,0.2381310909986496,6838051
0.6478091478347778,0.24572037160396576,0.106470488011837,6928201
0.014831526204943657,0.5966356992721558,0.38853272795677185,6945608
